16,Alys AtteWater,F
19,Kara Shallenberg,F
20,Gesine,F
28,Kristin Hughes,F
30,Annie Coleman Rothenberg,F
32,Betsie Bush,F
39,Sherry Crowther,F
40,Vicki Barbour,F
44,travelbratd,F
45,Kelly Bescherer,F
47,Amanda,F
52,Luisa Hall,F
56,Kirsten Ferreri,F
57,Ophelia Darcy,F
64,Robin Cotter,F
65,chriss the girl,F
77,JemmaBlythe,F
82,Marlo Dianne,F
83,Catharine Eastman,F
87,Rosalind Wills,F
89,Kristen McQuillin,F
92,Cori Samuel,F
93,Kathy,F
98,Patricia Oakley,F
102,Linda Leu,F
103,Karen Savage,F
104,Laura M.D.,F
110,Cynthia Lyons (1946-2011),F
111,Linda Wilcox,F
112,Christiane Levesque,F
123,Ezwa,F
125,Claire Goget,F
126,Susan Denney,F
150,Fox in the Stars,F
151,Gwen,F
173,vlooi,F
175,Meredith Hughes,F
177,Kymm Zuckert,F
188,Mary Anderson,F
198,Heather Barnett,F
199,Maria Morabe,F
200,Maureen S. O'Brien,F
202,Geetu Melwani,F
203,Marian Brown,F
205,Esther,F
208,Andrea L,F
209,Moira Fogarty,F
211,shanda_w,F
215,Alice Elizabeth Still,F
224,Caitlin Kelly,F
225,Brenda Dayne,F
226,Deb Bacon-Ziegler,F
227,Sarah Key-DeLyria,F
228,Arctura,F
238,Maria Elmvang,F
242,Cagirlwithasoutherndrawl,F
243,Jennifer Stearns,F
248,Becky Miller,F
250,Mary Reagan,F
274,Eileen George,F
277,Alessia,F
278,AliceG,F
289,Barbara Wedge,F
294,Calliope,F
298,Caroline Morse,F
302,Chris Peterson,F
310,Dexnell Peters,F
313,Dilini Jayasinghe,F
322,Elisabeth Shields,F
337,Barbara Harvey,F
362,Judith Brown,F
366,Katy Preston,F
373,Kim Braun,F
380,Laurie Campbell,F
392,Maria Celano,F
402,Sharmini Kumar,F
403,Nocturna,F
404,Nomenphile,F
408,Claudine Chen,F
426,Norah Piehl,F
444,Sage Tyrtle,F
448,scrappylibrarian,F
451,Sonserae Leese-Calver,F
466,Joy Chan,F
472,Tina Tilney,F
479,wedschild,F
483,junk science,F
489,Tora,F
534,Jean O'Sullivan,F
576,Caroline Mercier,F
584,miette,F
585,pheo,F
587,Joy Scaglione,F
589,Stephanie Konig,F
597,Lisa Chau,F
598,Kim,F
608,Baranduin,F
614,Christine Blachford,F
636,Zale Schafer (Rose May Chamberlin Memorial Foundat,F
664,Wendy G.,F
667,Bethany Simpson,F
669,Anne,F
681,Lucy Burgoyne,F
684,Lizzie Driver,F
690,Silver,F
696,Tamara R. Schwartz,F
705,eva,F
713,Onjana Yawnghwe,F
730,Karen Labenz,F
731,Megan-Jane Daniels Suyasu,F
774,Sara Walsh,F
782,Michele Pacey,F
783,Gina,F
789,Eva,F
792,mjd-s,F
811,Elizabeth,F
829,frenchfry,F
830,sebrazer,F
844,Martina,F
876,Alisha,F
